,match_id,date_string,home_team_id,away_team_id,half_time_score,full_time_score,home_team_rating,home_accurate_pass,home_total_pass,home_blocked_scoring_att,home_ontarget_scoring_att,home_shot_off_target,home_won_corners,home_penalty_save,home_total_tackle,home_fk_foul_lost,home_total_throws,home_possession_percentage,away_team_rating,away_accurate_pass,away_total_pass,away_blocked_scoring_att,away_ontarget_scoring_att,away_shot_off_target,away_won_corners,away_penalty_save,away_total_tackle,away_fk_foul_lost,away_total_throws,away_possession_percentage,half_time_score_home,half_time_score_away,full_time_score_home,full_time_score_away,result_home
0,959640,2015-11-21 15:00:00,23,14,0 : 1,0 : 3,6.29785714285714,349,454,4,1,4,4,0,20,9,28,54.3,7.60785714285714,281,375,6,7,5,9,0,27,12,29,45.7,0,1,0,3,-1.0
0,959600,2015-11-21 15:00:00,15,168,0 : 0,1 : 0,7.30285714285714,517,606,5,7,9,6,0,19,4,23,64.4,6.60642857142857,225,331,1,2,1,5,0,26,12,22,35.6,0,0,1,0,1.0
0,959650,2015-11-21 15:00:00,18,96,0 : 1,0 : 1,6.515,403,517,1,1,13,7,0,16,8,26,58.2,7.09357142857143,289,389,1,4,11,3,0,13,8,18,41.8,0,1,0,1,-1.0
0,959620,2015-11-21 15:00:00,31,24,3 : 0,4 : 0,7.54928571428571,535,608,3,9,4,2,0,23,6,16,59.9,6.21142857142857,337,403,4,3,3,3,0,18,9,21,40.1,3,0,4,0,1.0
0,959630,2015-11-21 17:30:00,167,26,1 : 3,1 : 4,6.44142857142857,406,530,3,3,5,11,0,16,5,39,58.4,7.46928571428571,265,390,3,9,2,5,0,32,13,17,41.6,1,3,1,4,-1.0
0,959670,2015-11-22 16:00:00,30,29,2 : 0,4 : 1,7.31928571428571,392,484,5,12,5,7,0,21,13,25,55.8,6.57,285,372,3,4,3,6,0,28,9,32,44.2,2,0,4,1,1.0
0,959610,2015-11-23 20:00:00,162,16,0 : 0,0 : 1,6.57428571428571,371,452,4,7,8,11,0,15,18,24,66.6,7.26928571428572,147,244,2,4,6,2,0,26,11,21,33.4,0,0,0,1,-1.0
0,959701,2015-11-28 15:00:00,183,31,0 : 2,3 : 3,7.04,447,542,4,10,5,10,0,22,6,34,57.3,7.04285714285714,309,407,4,6,1,5,0,24,6,16,42.7,0,2,3,3,0.0
0,959707,2015-11-28 15:00:00,162,23,3 : 1,5 : 1,7.53142857142857,375,449,5,8,6,7,0,18,7,25,53.7,6.11357142857143,291,394,4,2,1,5,0,22,13,19,46.3,3,1,5,1,1.0
0,959578,2015-11-28 15:00:00,16,96,0 : 0,2 : 0,7.25571428571429,366,436,6,5,7,9,0,18,4,12,48.2,6.39642857142857,405,476,1,3,3,5,0,8,10,20,51.8,0,0,2,0,1.0
0,959715,2015-11-28 15:00:00,167,18,2 : 0,3 : 1,7.36214285714286,312,390,6,9,1,6,0,28,14,23,45.9,6.51857142857143,377,463,2,8,2,4,0,18,11,28,54.1,2,0,3,1,1.0
0,959694,2015-11-28 15:00:00,24,27,1 : 1,2 : 3,6.91307692307692,402,494,2,6,4,10,0,9,6,29,65.1,6.875,157,263,6,6,2,10,0,21,13,23,34.9,1,1,2,3,-1.0
0,959712,2015-11-28 17:30:00,14,32,1 : 1,1 : 1,6.84642857142857,171,267,2,3,2,1,0,27,5,31,31.1,6.72333333333333,494,593,4,2,4,8,0,20,7,31,68.9,1,1,1,1,0.0
0,959588,2015-11-29 12:00:00,30,15,0 : 0,0 : 0,6.84384615384615,391,497,3,4,2,4,0,15,14,38,57.7,6.80615384615385,252,360,1,1,3,4,0,23,9,30,42.3,0,0,0,0,0.0
0,959598,2015-11-29 14:05:00,29,175,1 : 0,1 : 1,6.73571428571429,342,435,3,6,8,5,0,20,15,22,60.9,6.64,191,274,0,3,4,2,0,23,16,27,39.1,1,0,1,1,0.0
0,959714,2015-11-29 16:15:00,26,259,0 : 0,1 : 0,6.89428571428572,435,534,5,2,3,8,0,24,12,33,53.7,6.54142857142857,366,449,4,0,5,7,0,22,6,23,46.3,0,0,1,0,1.0
0,959568,2015-11-29 16:15:00,168,13,1 : 1,1 : 1,6.57785714285715,270,354,1,2,4,3,0,16,8,19,36.6,6.74857142857143,547,626,4,3,5,6,0,10,6,23,63.4,1,1,1,1,0.0
0,959668,2015-12-05 12:45:00,96,167,2 : 0,2 : 0,7.50285714285714,305,413,0,4,3,1,0,17,9,23,46.5,6.38071428571429,334,462,1,4,6,6,0,27,10,41,53.5,2,0,2,0,1.0
0,959638,2015-12-05 15:00:00,32,29,0 : 0,0 : 0,6.78428571428572,412,496,9,1,11,6,0,18,10,30,62.6,7.07,222,302,2,2,5,2,0,27,13,18,37.4,0,0,0,0,0.0
0,959658,2015-12-05 15:00:00,18,24,0 : 1,1 : 1,6.75214285714286,438,539,6,5,12,10,0,25,4,26,63.1,6.765,236,332,3,2,4,4,0,12,9,23,36.9,0,1,1,1,0.0
0,959677,2015-12-05 15:00:00,259,14,0 : 2,0 : 3,6.58285714285714,447,543,0,2,8,3,0,20,3,23,59.0,7.42923076923077,278,386,6,5,5,8,0,19,19,23,41.0,0,2,0,3,-1.0
0,959581,2015-12-05 15:00:00,175,30,1 : 1,1 : 1,6.79,192,286,4,4,3,3,0,15,13,24,35.4,6.78769230769231,458,559,4,3,2,6,0,15,10,20,64.6,1,1,1,1,0.0
0,959608,2015-12-05 15:00:00,13,16,1 : 1,3 : 1,7.215,618,712,5,7,4,3,0,20,7,12,72.5,6.44928571428571,186,257,1,4,6,2,0,13,11,17,27.5,1,1,3,1,1.0
0,959571,2015-12-05 15:00:00,27,168,1 : 0,2 : 0,7.10642857142857,258,385,3,7,4,4,0,11,11,38,50.4,6.30642857142857,244,373,2,1,4,1,0,9,10,31,49.6,1,0,2,0,1.0
0,959618,2015-12-05 17:30:00,15,183,0 : 0,0 : 1,6.895,445,524,4,6,9,11,0,21,10,24,62.9,7.38916666666667,237,323,6,5,4,4,0,19,13,22,37.1,0,0,0,1,-1.0
0,959648,2015-12-06 16:00:00,23,26,0 : 0,2 : 0,7.04214285714286,264,389,1,1,4,2,0,26,6,22,39.8,6.43285714285714,447,574,2,1,7,7,0,26,10,33,60.2,0,0,2,0,1.0
0,959628,2015-12-07 20:00:00,31,162,0 : 0,1 : 1,7.055,439,526,7,4,8,13,0,24,4,18,62.0,7.09769230769231,251,331,1,5,8,6,0,25,11,18,38.0,0,0,1,1,0.0
0,959651,2015-12-12 12:45:00,168,31,0 : 1,1 : 1,6.49769230769231,308,402,2,2,5,5,0,18,9,17,41.4,6.72307692307692,477,572,2,3,10,4,0,11,6,26,58.6,0,1,1,1,0.0
0,959611,2015-12-12 15:00:00,162,18,1 : 0,1 : 0,7.22153846153846,190,296,4,5,3,8,0,17,11,29,43.8,6.53,296,397,4,3,8,5,0,14,13,24,56.2,1,0,1,0,1.0
0,959661,2015-12-12 15:00:00,16,27,0 : 1,0 : 1,6.49714285714286,303,415,1,2,11,8,0,8,6,21,48.6,7.31307692307692,339,464,3,8,2,3,0,19,9,20,51.4,0,1,0,1,-1.0
0,959641,2015-12-12 15:00:00,167,259,1 : 0,2 : 1,6.95214285714286,496,557,4,5,4,5,0,15,13,15,53.0,6.58857142857143,431,492,3,7,3,5,0,16,15,22,47.0,1,0,2,1,1.0
0,959680,2015-12-12 15:00:00,29,96,0 : 0,0 : 0,7.16769230769231,247,335,8,10,6,11,0,15,7,24,46.7,6.99857142857143,296,397,5,3,4,7,0,21,9,22,53.3,0,0,0,0,0.0
0,959601,2015-12-12 17:30:00,183,32,1 : 1,2 : 1,7.15076923076923,300,370,0,5,6,5,0,27,12,17,43.5,6.47857142857143,389,474,3,5,3,7,0,23,12,28,56.5,1,1,2,1,1.0
0,959591,2015-12-13 13:30:00,24,13,0 : 2,0 : 2,6.30214285714286,356,427,4,2,12,5,0,16,8,15,45.8,6.94857142857143,440,522,1,4,3,5,0,18,7,18,54.2,0,2,0,2,-1.0
0,959671,2015-12-13 16:00:00,30,23,1 : 0,1 : 2,6.61692307692308,364,477,5,8,7,6,0,18,13,40,58.3,6.88571428571429,219,335,2,4,2,2,0,25,14,30,41.7,1,0,1,2,-1.0
0,959631,2015-12-13 16:00:00,26,175,1 : 1,2 : 2,6.78142857142857,529,642,9,8,11,4,0,17,7,21,70.4,6.865,171,270,0,2,2,4,0,9,10,16,29.6,1,1,2,2,0.0
0,959621,2015-12-14 20:00:00,14,15,1 : 0,2 : 1,7.11571428571428,164,275,1,5,3,1,0,26,16,26,34.4,6.70571428571428,420,522,4,4,3,8,0,14,8,41,65.6,1,0,2,1,1.0
0,959708,2015-12-19 15:00:00,32,168,0 : 1,1 : 2,6.6275,499,605,3,2,6,11,0,17,4,33,69.2,6.92714285714286,197,283,0,4,2,0,0,15,10,19,30.8,0,1,1,2,-1.0
0,959565,2015-12-19 15:00:00,18,30,0 : 2,0 : 2,6.45642857142857,277,386,5,4,2,4,0,24,18,29,51.0,7.25714285714286,278,383,3,5,4,7,0,20,9,30,49.0,0,2,0,2,-1.0
0,959702,2015-12-19 15:00:00,31,14,1 : 1,2 : 3,6.61076923076923,416,538,3,5,5,10,0,13,6,27,67.4,7.13642857142857,167,272,0,5,5,2,0,30,14,24,32.6,1,1,2,3,-1.0
0,959695,2015-12-19 15:00:00,15,16,2 : 0,3 : 1,7.11357142857143,489,577,4,7,6,2,0,17,12,26,67.2,6.52142857142857,194,280,2,3,6,2,0,27,12,22,32.8,2,0,3,1,1.0
0,959575,2015-12-19 15:00:00,96,162,0 : 1,1 : 2,6.63615384615385,377,469,11,5,10,7,0,17,6,27,58.4,6.75642857142857,241,342,2,3,7,3,0,16,12,26,41.6,0,1,1,2,-1.0
0,959605,2015-12-19 15:00:00,175,183,0 : 0,1 : 2,6.33,183,257,3,2,2,4,0,10,12,25,32.6,6.95428571428572,490,552,5,6,5,8,0,12,9,25,67.4,0,0,1,2,-1.0
0,959560,2015-12-19 17:30:00,23,24,1 : 0,1 : 1,6.83071428571429,249,370,0,4,4,3,0,26,9,29,47.2,7.05833333333333,311,414,0,7,3,7,0,22,14,28,52.8,1,0,1,1,0.0
0,959595,2015-12-20 13:30:00,27,26,2 : 0,3 : 0,7.30714285714286,144,268,1,5,0,7,0,28,6,30,35.1,6.18214285714286,376,500,4,4,4,9,0,19,9,27,64.9,2,0,3,0,1.0
0,959585,2015-12-20 16:00:00,259,29,0 : 0,0 : 0,6.78857142857143,572,678,11,2,9,8,0,18,6,36,72.7,6.82285714285714,162,239,3,2,6,9,0,13,9,16,27.3,0,0,0,0,0.0
0,959688,2015-12-21 20:00:00,13,167,2 : 0,2 : 1,7.06928571428571,300,386,0,5,3,4,0,20,5,18,37.3,6.66714285714286,571,648,6,6,8,8,0,19,16,18,62.7,2,0,2,1,1.0
0,959683,2015-12-26 12:45:00,96,32,2 : 0,2 : 0,7.34428571428572,237,334,2,3,8,1,0,24,13,21,41.5,6.16153846153846,350,453,2,6,3,12,0,16,16,27,58.5,2,0,2,0,1.0
0,959655,2015-12-26 15:00:00,167,16,3 : 0,4 : 1,7.31,542,615,4,9,6,6,0,15,10,22,66.4,6.37714285714286,238,306,0,3,8,1,0,20,11,9,33.6,3,0,4,1,1.0
0,959615,2015-12-26 15:00:00,24,29,0 : 1,1 : 1,6.87846153846154,354,431,2,8,5,9,0,18,14,28,59.1,6.83857142857143,222,309,2,4,4,6,0,21,13,23,40.9,0,1,1,1,0.0
0,959698,2015-12-26 15:00:00,30,168,2 : 0,3 : 0,7.38857142857143,428,533,2,10,3,9,0,18,4,25,59.8,6.32642857142857,266,354,1,3,7,4,0,18,13,36,40.2,2,0,3,0,1.0
0,959691,2015-12-26 15:00:00,259,175,1 : 0,1 : 0,6.91571428571429,403,513,2,2,3,0,0,15,10,19,55.5,6.34,282,386,3,3,3,7,0,14,13,36,44.5,1,0,1,0,1.0
0,959635,2015-12-26 15:00:00,15,27,1 : 1,2 : 2,6.61307692307692,454,544,7,2,8,9,0,21,7,26,62.4,6.58357142857143,243,327,5,2,5,4,0,29,15,16,37.6,1,1,2,2,0.0
0,959625,2015-12-26 15:00:00,183,162,0 : 0,0 : 0,7.08071428571429,366,464,2,4,4,8,0,26,10,24,55.2,6.87142857142857,263,369,3,1,4,9,0,18,13,22,44.8,0,0,0,0,0.0
0,959645,2015-12-26 15:00:00,26,14,0 : 0,1 : 0,7.21428571428571,391,517,9,5,12,7,0,18,11,35,64.8,6.68,159,278,1,3,3,6,0,21,8,34,35.2,0,0,1,0,1.0
0,959665,2015-12-26 17:30:00,23,31,0 : 0,0 : 1,6.64,287,365,3,1,6,3,0,23,16,15,40.9,7.22,456,517,8,7,5,7,0,18,12,11,59.1,0,0,0,1,-1.0
0,959674,2015-12-26 19:45:00,18,13,1 : 0,4 : 0,7.46428571428571,231,312,4,5,5,3,0,22,10,21,35.2,6.14428571428572,487,571,0,5,3,4,0,11,9,25,64.8,1,0,4,0,1.0
0,959582,2015-12-28 15:00:00,31,96,1 : 2,3 : 4,6.84230769230769,409,481,6,3,6,6,0,19,10,20,51.3,6.86714285714286,406,472,2,5,1,2,0,21,12,15,48.7,1,2,3,4,-1.0
0,959572,2015-12-28 15:00:00,162,259,0 : 0,0 : 0,6.74428571428572,303,407,2,2,6,7,0,12,11,32,53.6,6.68714285714286,279,373,2,3,0,4,0,11,16,24,46.4,0,0,0,0,0.0
0,959612,2015-12-28 15:00:00,168,24,1 : 0,2 : 0,7.14714285714286,253,361,1,4,4,3,0,20,10,10,48.2,6.36642857142857,295,383,1,3,2,8,0,20,21,25,51.8,1,0,2,0,1.0
0,959632,2015-12-28 15:00:00,27,30,1 : 1,1 : 2,6.50142857142857,188,312,4,1,4,5,0,15,11,25,37.5,6.89714285714286,410,525,0,3,7,3,0,12,13,35,62.5,1,1,1,2,-1.0
0,959642,2015-12-28 15:00:00,175,23,0 : 0,1 : 0,7.23642857142857,260,343,12,5,5,18,0,20,7,25,51.7,6.65785714285714,264,334,2,2,3,6,0,15,13,15,48.3,0,0,1,0,1.0
0,959602,2015-12-28 17:30:00,32,15,0 : 0,0 : 0,6.74285714285714,549,617,5,2,5,5,0,21,16,18,66.8,6.96153846153846,222,312,0,3,5,3,0,26,6,19,33.2,0,0,0,0,0.0
0,959562,2015-12-28 17:30:00,13,183,1 : 0,2 : 0,7.27857142857143,453,530,2,6,4,9,0,18,7,14,51.4,6.47785714285714,433,516,4,3,3,3,0,20,8,18,48.6,1,0,2,0,1.0
0,959652,2015-12-28 17:30:00,29,18,0 : 1,2 : 1,6.93571428571428,300,408,1,5,7,4,0,23,6,24,49.1,6.51357142857143,304,409,3,3,8,7,0,21,12,33,50.9,0,1,2,1,1.0
0,959592,2015-12-29 19:45:00,14,167,0 : 0,0 : 0,6.925,205,329,0,4,7,1,0,14,11,28,39.3,6.94714285714286,380,498,7,5,9,13,0,18,8,27,60.7,0,0,0,0,0.0
0,959622,2015-12-30 19:45:00,16,26,0 : 0,0 : 1,6.59,216,326,2,3,3,6,0,13,8,37,42.3,6.965,337,465,4,6,7,4,0,16,16,32,57.7,0,0,0,1,-1.0
0,959584,2016-01-02 12:45:00,29,26,1 : 0,2 : 0,7.56785714285714,189,285,3,10,5,3,0,22,11,21,35.6,6.55,390,501,12,2,9,9,0,18,8,29,64.4,1,0,2,0,1.0
0,959696,2016-01-02 15:00:00,32,259,0 : 0,2 : 1,7.06428571428571,430,515,8,6,5,4,0,19,14,24,54.7,6.60071428571428,336,430,2,4,3,2,0,16,10,20,45.3,0,0,2,1,1.0
0,959662,2016-01-02 15:00:00,13,23,0 : 0,1 : 0,7.12142857142857,398,468,2,3,10,7,0,19,10,22,51.0,6.88769230769231,386,454,4,6,5,4,0,20,9,15,49.0,0,0,1,0,1.0
0,959689,2016-01-02 15:00:00,14,183,0 : 0,0 : 0,6.71785714285714,377,479,2,2,12,7,0,18,9,30,53.5,7.01153846153846,324,426,5,0,4,1,1,24,5,22,46.5,0,0,0,0,0.0
0,959709,2016-01-02 15:00:00,16,24,1 : 0,3 : 1,6.98285714285714,281,381,3,5,5,3,0,21,8,27,44.9,6.46428571428571,370,470,0,3,5,3,0,14,13,25,55.1,1,0,3,1,1.0
0,959574,2016-01-02 15:00:00,175,96,0 : 0,2 : 1,6.88076923076923,265,360,6,5,6,4,0,16,7,24,45.7,6.47857142857143,336,429,5,3,2,6,0,13,15,22,54.3,0,0,2,1,1.0
0,959703,2016-01-02 15:00:00,168,18,0 : 0,1 : 0,6.96714285714286,246,356,2,1,7,4,0,9,9,21,41.6,6.40214285714286,379,494,1,4,5,9,0,19,7,20,58.4,0,0,1,0,1.0
0,959564,2016-01-02 17:30:00,27,167,0 : 0,1 : 2,6.8125,296,410,2,4,6,4,0,18,6,37,48.5,7.02642857142857,328,436,4,5,7,5,0,28,10,30,51.5,0,0,1,2,-1.0
0,959672,2016-01-03 13:30:00,162,15,0 : 1,0 : 3,6.27071428571429,274,373,2,4,2,5,0,17,12,25,39.8,7.42538461538461,488,593,4,4,2,7,0,23,15,21,60.2,0,1,0,3,-1.0
0,959681,2016-01-03 16:00:00,31,30,1 : 1,1 : 1,7.05230769230769,310,406,5,3,4,4,0,21,8,16,40.8,6.77357142857143,505,599,11,4,4,4,0,18,11,23,59.2,1,1,1,1,0.0
0,959604,2016-01-12 19:45:00,183,29,1 : 0,1 : 3,6.44642857142857,311,413,4,4,3,4,0,18,8,31,48.7,7.01357142857143,321,432,1,5,4,7,0,21,5,35,51.3,1,0,1,3,-1.0
0,959654,2016-01-12 19:45:00,23,32,1 : 2,3 : 3,6.7,428,514,4,6,4,5,0,27,10,22,54.2,6.81769230769231,350,432,3,4,5,3,0,22,12,23,45.8,1,2,3,3,0.0
0,959594,2016-01-12 19:45:00,24,162,0 : 0,1 : 0,7.09,342,434,7,3,3,9,0,25,15,26,51.3,6.41571428571429,313,427,1,1,7,0,0,10,9,35,48.7,0,0,1,0,1.0
0,959664,2016-01-13 19:45:00,18,27,1 : 0,2 : 0,7.33285714285714,351,458,1,7,7,9,0,22,9,16,50.6,6.39428571428572,342,465,3,1,0,1,0,11,11,20,49.4,1,0,2,0,1.0
0,959614,2016-01-13 19:45:00,259,16,2 : 1,2 : 4,6.25928571428571,367,451,2,5,3,8,0,11,9,21,51.2,6.92857142857143,355,430,0,4,3,6,0,22,12,13,48.8,2,1,2,4,-1.0
0,959644,2016-01-13 19:45:00,167,31,0 : 0,0 : 0,7.10333333333333,487,544,10,5,7,12,0,16,5,17,55.0,6.99769230769231,411,468,2,2,3,5,0,14,6,7,45.0,0,0,0,0,0.0
0,959673,2016-01-13 19:45:00,96,168,0 : 0,3 : 1,6.98214285714286,552,621,3,4,7,7,0,21,5,16,64.4,6.29785714285714,270,348,0,2,3,3,0,10,8,25,35.6,0,0,3,1,1.0
0,959634,2016-01-13 19:45:00,15,175,1 : 1,2 : 2,6.69769230769231,430,528,4,2,8,7,0,13,13,21,61.1,6.755,211,317,2,5,6,7,0,21,8,17,38.9,1,1,2,2,0.0
0,959682,2016-01-13 20:00:00,30,14,0 : 0,0 : 1,6.63857142857143,358,454,11,5,5,16,0,14,13,34,61.7,7.16642857142857,180,293,5,2,3,8,0,28,10,18,38.3,0,0,0,1,-1.0
0,959624,2016-01-13 20:00:00,26,13,2 : 2,3 : 3,6.92928571428571,423,535,10,6,6,9,0,21,9,32,59.5,6.86071428571429,271,378,4,5,5,3,0,20,7,10,40.5,2,2,3,3,0.0
0,959603,2016-01-16 12:45:00,30,16,1 : 1,4 : 1,7.24928571428571,521,621,6,11,9,11,0,18,8,24,66.6,6.25571428571429,210,316,1,2,2,3,0,19,13,22,33.4,1,1,4,1,1.0
0,959563,2016-01-16 15:00:00,23,29,2 : 0,2 : 1,7.07,371,457,5,10,8,4,0,24,9,27,50.7,6.64142857142857,351,436,2,3,5,3,0,23,4,25,49.3,2,0,2,1,1.0
0,959704,2016-01-16 15:00:00,15,31,0 : 0,3 : 3,6.92428571428572,494,569,4,7,3,6,0,26,12,12,54.9,6.84571428571429,391,477,2,4,3,4,0,18,5,15,45.1,0,0,3,3,0.0
0,959573,2016-01-16 15:00:00,18,175,2 : 0,3 : 0,7.315,375,465,2,5,2,1,0,14,10,21,55.8,6.23428571428571,260,355,3,0,7,3,0,16,11,22,44.2,2,0,3,0,1.0
0,959559,2016-01-16 15:00:00,167,162,2 : 0,4 : 0,7.625,405,490,7,4,6,5,0,22,10,15,52.8,6.135,330,426,1,3,5,6,0,24,11,27,47.2,2,0,4,0,1.0
0,959697,2016-01-16 15:00:00,183,168,1 : 0,3 : 0,7.49428571428572,261,353,1,8,6,5,0,19,8,28,45.4,6.22214285714286,330,418,4,3,3,3,0,21,13,26,54.6,1,0,3,0,1.0
0,959690,2016-01-16 17:30:00,24,14,0 : 1,1 : 1,6.98230769230769,388,500,4,5,5,3,1,18,13,30,56.5,6.68714285714286,285,398,2,5,5,4,0,20,15,23,43.5,0,1,1,1,0.0
0,959710,2016-01-17 14:05:00,26,32,0 : 0,0 : 1,6.70857142857143,366,491,5,4,10,5,0,36,6,21,53.3,7.07785714285714,315,431,1,1,5,4,0,26,18,27,46.7,0,0,0,1,-1.0
0,959583,2016-01-17 16:15:00,96,13,0 : 0,0 : 0,6.78142857142857,309,406,5,6,3,6,0,9,16,27,45.0,7.07076923076923,386,495,4,3,1,6,0,11,10,19,55.0,0,0,0,0,0.0
0,959593,2016-01-18 20:00:00,259,27,1 : 0,1 : 0,7.05285714285714,400,501,4,2,4,6,0,17,8,25,56.7,6.72,271,378,3,2,7,3,0,32,11,31,43.3,1,0,1,0,1.0
0,959663,2016-01-23 12:45:00,168,26,2 : 1,4 : 5,6.67285714285714,282,401,1,5,0,3,0,20,10,32,47.9,7.02571428571429,332,445,4,7,2,3,0,22,14,27,52.1,2,1,4,5,-1.0
0,959577,2016-01-23 15:00:00,175,24,0 : 0,0 : 0,6.86071428571429,188,279,1,0,3,3,0,17,7,23,39.4,6.97153846153846,352,445,4,4,7,6,0,21,13,22,60.6,0,0,0,0,0.0
0,959643,2016-01-23 15:00:00,14,96,1 : 0,3 : 0,7.47307692307692,260,359,3,5,7,8,0,19,10,33,45.2,6.23714285714286,334,441,1,2,0,4,0,20,13,27,54.8,1,0,3,0,1.0
0,959653,2016-01-23 15:00:00,32,18,0 : 0,0 : 1,6.42714285714286,331,457,2,1,5,4,0,9,11,35,55.4,7.19214285714286,237,361,0,2,5,4,0,18,8,29,44.6,0,0,0,1,-1.0
0,959561,2016-01-23 15:00:00,16,183,1 : 1,1 : 1,6.76307692307692,270,377,4,5,1,3,0,20,5,23,42.7,6.92142857142857,427,505,3,5,7,4,0,23,9,28,57.3,1,1,1,1,0.0
0,959623,2016-01-23 15:00:00,162,30,1 : 0,1 : 3,6.62076923076923,193,290,5,3,3,3,0,22,11,25,36.1,7.28785714285714,436,533,7,11,6,10,0,17,12,29,63.9,1,0,1,3,-1.0
0,959567,2016-01-23 15:00:00,27,23,0 : 0,2 : 1,7.17571428571429,356,473,1,5,7,2,0,31,10,26,51.3,6.53642857142857,310,431,1,2,8,7,0,18,12,19,48.7,0,0,2,1,1.0
0,959587,2016-01-23 17:30:00,29,167,1 : 1,2 : 2,6.74071428571428,297,401,2,3,5,5,0,23,11,21,46.7,6.79928571428571,376,474,9,3,4,2,0,16,15,23,53.3,1,1,2,2,0.0
0,959633,2016-01-24 13:30:00,31,259,1 : 2,1 : 2,6.59214285714286,491,592,7,2,11,7,0,16,5,25,59.7,6.79428571428572,326,422,1,5,1,1,0,15,12,13,40.3,1,2,1,2,-1.0
0,959613,2016-01-24 16:00:00,13,15,0 : 1,0 : 1,6.58428571428571,385,466,1,1,7,6,0,17,14,22,46.6,7.10846153846154,472,549,3,6,3,7,0,23,13,19,53.4,0,1,0,1,-1.0
0,959607,2016-02-02 19:45:00,14,26,0 : 0,2 : 0,7.29857142857143,207,325,3,6,4,3,0,16,6,23,36.1,6.635,438,566,8,1,5,12,0,30,7,31,63.9,0,0,2,0,1.0
0,959617,2016-02-02 19:45:00,168,30,0 : 2,0 : 3,6.06307692307692,255,355,2,3,6,6,0,17,8,31,45.8,7.34214285714286,319,426,2,6,9,8,0,24,9,23,54.2,0,2,0,3,-1.0
0,959597,2016-02-02 19:45:00,13,18,0 : 0,0 : 0,7.25076923076923,439,535,5,11,6,13,0,23,11,18,66.7,7.16714285714286,179,274,7,3,4,3,0,32,19,27,33.3,0,0,0,0,0.0
0,959627,2016-02-02 19:45:00,16,167,0 : 1,0 : 1,6.64642857142857,291,411,3,3,5,8,0,33,6,26,49.6,7.11785714285714,323,431,2,2,3,4,0,21,15,20,50.4,0,1,0,1,-1.0
0,959647,2016-02-02 19:45:00,29,24,0 : 0,2 : 0,7.31714285714286,578,657,3,6,16,5,0,16,9,17,68.0,6.40307692307692,210,303,2,2,1,5,0,20,11,15,32.0,0,0,2,0,1.0
0,959676,2016-02-02 20:00:00,175,259,0 : 0,1 : 1,6.91,273,373,3,7,7,7,0,14,12,22,45.3,6.95785714285714,381,481,6,4,8,7,0,10,13,13,54.7,0,0,1,1,0.0
0,959667,2016-02-02 20:00:00,32,96,2 : 0,3 : 0,7.46714285714286,379,461,5,5,5,2,0,21,13,19,46.9,6.16615384615385,428,519,3,0,7,5,0,12,13,22,53.1,2,0,3,0,1.0
0,959657,2016-02-02 20:00:00,162,183,1 : 1,1 : 2,6.64785714285714,289,384,5,3,6,5,0,11,11,32,50.6,6.65642857142857,287,386,2,4,2,3,0,16,15,24,49.4,1,1,1,2,-1.0
0,959637,2016-02-03 19:45:00,27,15,0 : 0,0 : 0,7.08071428571429,348,449,7,3,2,7,0,20,10,27,45.0,7.12416666666667,460,555,5,4,3,7,0,22,13,15,55.0,0,0,0,0,0.0
0,959685,2016-02-03 19:45:00,31,23,1 : 0,3 : 0,7.66333333333333,389,480,3,7,8,3,0,30,8,30,55.8,6.10142857142857,279,372,2,3,2,3,0,21,15,28,44.2,1,0,3,0,1.0
0,959576,2016-02-06 12:45:00,167,14,0 : 1,1 : 3,6.67071428571429,481,565,6,4,12,11,0,14,9,40,65.9,7.30714285714286,190,296,2,7,5,4,0,27,15,15,34.1,0,1,1,3,-1.0
0,959693,2016-02-06 15:00:00,24,168,1 : 0,2 : 0,7.38583333333333,286,386,3,2,5,2,0,16,10,23,48.3,6.33714285714286,296,400,3,5,5,11,0,20,11,35,51.7,1,0,2,0,1.0
0,959586,2016-02-06 15:00:00,23,175,1 : 0,1 : 0,7.18076923076923,424,506,7,7,5,8,0,13,12,25,68.9,6.58,138,228,4,0,3,4,0,18,12,19,31.1,1,0,1,0,1.0
0,959626,2016-02-06 15:00:00,30,27,0 : 0,1 : 0,7.12285714285714,454,555,8,8,9,15,0,14,12,22,65.9,6.82071428571429,191,297,1,0,2,1,0,23,9,32,34.1,0,0,1,0,1.0
0,959616,2016-02-06 15:00:00,259,162,1 : 0,1 : 1,6.79142857142857,373,465,7,3,8,9,0,26,11,34,58.5,6.90142857142857,241,336,4,2,6,5,0,22,14,20,41.5,1,0,1,1,0.0
0,959606,2016-02-06 15:00:00,96,31,0 : 3,0 : 3,6.175,527,616,4,3,5,6,0,13,11,25,65.5,7.47142857142857,239,326,5,6,3,4,0,25,8,23,34.5,0,3,0,3,-1.0
0,959566,2016-02-06 15:00:00,26,16,0 : 0,2 : 2,6.76714285714286,576,692,4,5,7,7,0,16,4,30,71.3,6.62142857142857,175,282,1,2,4,2,0,19,12,23,28.7,0,0,2,2,0.0
0,959596,2016-02-06 17:30:00,18,29,1 : 0,1 : 0,6.94714285714286,213,280,3,2,3,4,0,19,17,16,35.2,6.43357142857143,441,503,10,2,6,5,0,19,10,27,64.8,1,0,1,0,1.0
